,pca0,pca1,pca2,pca3,pca4,pca5,pca6,mfr_A,mfr_G,mfr_K,mfr_N,mfr_P,mfr_Q,mfr_R,type_C,type_H,rating
0,5.746994677763759,1.1875449318495936,-0.9838928173745501,0.421067150915311,-1.1764897566417778,0.9724659856569392,0.2232057678433356,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,68.402973
1,0.41165726282876086,1.8693100600349162,-2.9014196238723193,-0.8585345561339864,3.2715324718943766,0.6819400875531059,0.9626106615078575,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,33.983679
2,5.167719909660269,1.5041112483654098,-0.10263714044350865,0.16939649180332633,-1.5596718868968813,1.9968013478002935,-0.41583424632156984,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,59.425505
3,7.856202020717459,-0.24189647406638204,0.6766013179943108,0.46731061114000927,-1.7703399264116917,0.7813778257002533,0.6988008543072851,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,93.704912
4,-1.0390338229352485,0.36535353646038304,-1.4664896511582488,-0.9097534256744896,-0.4078396191790777,0.8960772240515491,0.006819508353087923,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.509541
5,-1.3868441882971032,-0.29272843420476896,-1.4303074536902949,0.32609049332155865,-0.9428480952135022,-0.4604121164292956,0.9724627244389048,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,33.174094
6,-0.5825054916315555,2.163004781507563,0.9802626760178433,-0.47714069301414164,0.7069680293210915,-0.6372673946139052,-0.7407622417047942,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.038562
7,0.7493952922448999,-0.7044094562494259,0.03304968714650266,-0.8174311697117249,-1.1214585570726556,0.5204349468026634,-0.43254604344460623,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49.120253
8,2.312814619727827,0.03540152278078327,0.4782996633042923,0.5479176100688237,-0.9012993193998129,0.43826562866405033,-0.2891643967227919,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,53.313813
9,-2.383795517928929,0.8473851627430256,-1.6526829163319652,0.060050291262142313,-0.25920836267761366,0.8171901197592109,-0.8122822700920661,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,18.042851
10,0.3499376253191247,-0.4640998968274883,2.401643968016186,-2.604695722076466,1.5173244916942883,1.958759599153405,1.5663589382153222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.764999
11,-2.180056276726807,0.9047973124916896,-1.4803294477151359,-0.16840729861481,0.6205828311923871,1.0850716745811646,-1.0250433037599718,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.823573
12,0.7370699142479212,0.971460033407102,-0.7494332417355348,0.30837038968666286,0.9780860876072958,0.22835148446618075,-0.9925720107150977,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.400208
13,-2.20815215105121,0.09062742912574138,-1.5476999471024775,0.3249347502637241,-0.7513894718501578,0.29134793615124094,0.3055478420204825,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.736446
14,-1.8649239432093554,-1.9182219450144886,1.883530449813981,-0.9815246777185661,-0.5082945389997048,0.17379811045176408,-0.690965377918373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,41.445019
15,-1.2483211711893438,-2.1058465561347717,1.9054320594464513,-0.9163270747858597,-0.736271549367936,0.4752807251474355,-0.6098445808312849,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,45.863324
16,-1.5656909484142172,-0.8353126428838659,-1.3759788952417114,0.6085848574637833,-0.8261790617725719,-0.9933181561955423,0.5793165667047605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,35.782791
